2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843
    289/Unknown - 2s 6ms/step
    298/Unknown - 2s 6ms/step
    308/Unknown - 2s 6ms/step
    317/Unknown - 2s 6ms/step
    326/Unknown - 2s 6ms/step
    338/Unknown - 2s 6ms/step
    345/Unknown - 2s 6ms/step
    357/Unknown - 2s 6ms/step
    366/Unknown - 2s 6ms/step
    375/Unknown - 2s 6ms/step
    378/Unknown - 2s 6ms/step
    393/Unknown - 3s 6ms/step
    404/Unknown - 3s 6ms/step
    409/Unknown - 3s 6ms/step
    416/Unknown - 3s 6ms/step
    421/Unknown - 3s 6ms/step2024-05-19 10:44:29.599315: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

426/426 [==============================] - 3s 6ms/step

      1/Unknown - 0s 82ms/step
     11/Unknown - 0s 6ms/step 
     20/Unknown - 0s 6ms/step
     28/Unknown - 0s 6ms/step
     39/Unknown - 0s 6ms/step
     46/Unknown - 0s 6ms/step
     57/Unknown - 0s 6ms/step
     69/Unknown - 0s 6ms/step
     87/Unknown - 1s 5ms/step
     94/Unknown - 1s 5ms/step
    104/Unknown - 1s 5ms/step
    114/Unknown - 1s 5ms/step
    123/Unknown - 1s 5ms/step
    134/Unknown - 1s 5ms/step
    146/Unknown - 1s 5ms/step
    153/Unknown - 1s 5ms/step
    168/Unknown - 1s 5ms/step
    179/Unknown - 1s 5ms/step
    188/Unknown - 1s 5ms/step
    197/Unknown - 1s 5ms/step
    210/Unknown - 1s 5ms/step
    224/Unknown - 1s 5ms/step
    236/Unknown - 1s 5ms/step
    247/Unknown - 1s 5ms/step
    257/Unknown - 1s 5ms/step
    269/Unknown - 1s 5ms/step
    279/Unknown - 1s 5ms/step
    288/Unknown - 2s 5ms/step
    302/Unknown - 2s 5ms/step
    311/Unknown - 2s 5ms/step
    319/Unknown - 2s 5ms/step
    325/Unknown - 2s 5ms/step
    338/Unknown - 2s 5ms/step
    347/Unknown - 2s 5ms/step
    362/Unknown - 2s 5ms/step
    373/Unknown - 2s 5ms/step
    382/Unknown - 2s 5ms/step
    394/Unknown - 2s 5ms/step
    404/Unknown - 2s 5ms/step
    417/Unknown - 2s 5ms/step
    430/Unknown - 2s 5ms/step
    441/Unknown - 2s 5ms/step
    450/Unknown - 2s 5ms/step
    460/Unknown - 2s 5ms/step
    470/Unknown - 2s 5ms/step
    481/Unknown - 3s 5ms/step
    493/Unknown - 3s 5ms/step
    508/Unknown - 3s 5ms/step
    519/Unknown - 3s 5ms/step
    529/Unknown - 3s 5ms/step
539/539 [==============================] - 3s 5ms/step

      1/Unknown - 0s 119ms/step
      6/Unknown - 0s 11ms/step 
     12/Unknown - 0s 10ms/step
     19/Unknown - 0s 9ms/step 
     30/Unknown - 0s 7ms/step
     38/Unknown - 0s 7ms/step
     48/Unknown - 0s 7ms/step
     58/Unknown - 0s 6ms/step
     68/Unknown - 1s 6ms/step
     86/Unknown - 1s 6ms/step
    102/Unknown - 1s 5ms/step
    114/Unknown - 1s 5ms/step
    128/Unknown - 1s 5ms/step
    145/Unknown - 1s 5ms/step
    162/Unknown - 1s 5ms/step
