2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153
    372/Unknown - 2s 6ms/step
    376/Unknown - 3s 6ms/step
    385/Unknown - 3s 6ms/step
    394/Unknown - 3s 6ms/step
    401/Unknown - 3s 6ms/step
    406/Unknown - 3s 7ms/step2024-05-26 22:08:11.523100: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

412/412 [==============================] - 3s 7ms/step

      1/Unknown - 0s 119ms/step
      8/Unknown - 0s 8ms/step  
     15/Unknown - 0s 7ms/step
     24/Unknown - 0s 7ms/step
     34/Unknown - 0s 6ms/step
     44/Unknown - 0s 6ms/step
     53/Unknown - 0s 6ms/step
     61/Unknown - 1s 6ms/step
     72/Unknown - 1s 6ms/step
     82/Unknown - 1s 6ms/step
     90/Unknown - 1s 6ms/step
    100/Unknown - 1s 6ms/step
    107/Unknown - 1s 6ms/step
    114/Unknown - 1s 6ms/step
    123/Unknown - 1s 6ms/step
    131/Unknown - 1s 7ms/step
    143/Unknown - 1s 6ms/step
    151/Unknown - 1s 6ms/step
    160/Unknown - 1s 6ms/step
    171/Unknown - 1s 6ms/step
    186/Unknown - 1s 6ms/step
    196/Unknown - 1s 6ms/step
    207/Unknown - 1s 6ms/step
    212/Unknown - 1s 6ms/step
    220/Unknown - 1s 6ms/step
    231/Unknown - 2s 6ms/step
    237/Unknown - 2s 6ms/step
    244/Unknown - 2s 6ms/step
    252/Unknown - 2s 6ms/step
    263/Unknown - 2s 6ms/step
    271/Unknown - 2s 6ms/step
    282/Unknown - 2s 6ms/step
    290/Unknown - 2s 6ms/step
    300/Unknown - 2s 6ms/step
    307/Unknown - 2s 6ms/step
    318/Unknown - 2s 6ms/step
    329/Unknown - 2s 6ms/step
    339/Unknown - 2s 6ms/step
    348/Unknown - 2s 6ms/step
    355/Unknown - 2s 6ms/step
    366/Unknown - 2s 6ms/step
    377/Unknown - 2s 6ms/step
    387/Unknown - 2s 6ms/step
    394/Unknown - 3s 6ms/step
    408/Unknown - 3s 6ms/step
    418/Unknown - 3s 6ms/step
    430/Unknown - 3s 6ms/step
    436/Unknown - 3s 6ms/step
    446/Unknown - 3s 6ms/step
451/451 [==============================] - 3s 6ms/step

      1/Unknown - 0s 94ms/step
      5/Unknown - 0s 15ms/step
     11/Unknown - 0s 11ms/step
     17/Unknown - 0s 10ms/step
     31/Unknown - 0s 7ms/step 
     41/Unknown - 0s 7ms/step
     49/Unknown - 0s 7ms/step
     61/Unknown - 0s 6ms/step
     67/Unknown - 1s 6ms/step
     79/Unknown - 1s 6ms/step
     88/Unknown - 1s 6ms/step
     99/Unknown - 1s 6ms/step
    102/Unknown - 1s 7ms/step
    106/Unknown - 1s 7ms/step
    116/Unknown - 1s 7ms/step
    124/Unknown - 1s 7ms/step
    134/Unknown - 1s 7ms/step
    147/Unknown - 1s 6ms/step
    160/Unknown - 1s 6ms/step
    170/Unknown - 1s 6ms/step
    178/Unknown - 1s 6ms/step
    186/Unknown - 1s 6ms/step
    194/Unknown - 1s 6ms/step
    205/Unknown - 1s 6ms/step
